Compiling test_data_pipeline/MIPSPipeline-simple_no_branch_no_dep/test.s...
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:0|instruction:0
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 38
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:0|instruction:0
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 39
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:0|instruction:0
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 40
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:0|instruction:0
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 41
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:0|instruction:0
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 42
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:0|instruction:0
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 43
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:0|instruction:0
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 44
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:0|instruction:0
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 45
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:0|instruction:0
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 46
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:0|instruction:0
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 47
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:0|instruction:0
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 48
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:0|instruction:0
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 49
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:0|instruction:0
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 50
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:0|instruction:0
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 51
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:0|instruction:0
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 52
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:0|instruction:0
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 53
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:0|instruction:0
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 54
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:0|instruction:0
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 55
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:0|instruction:0
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 56
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:0|instruction:0
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 57
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:0|instruction:0
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 58
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:0|instruction:0
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 59
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x0
pc:4|instruction:20010005
pc:0|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:0|funct:0|shamt:0|addr:0
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 60
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 5
1
read_data 0

PC: 0x4
pc:8|instruction:2402000a
pc:4|read_data_1:0|read_data_2:0|imm:5|rt:1|rd:0|rs:0|opcode:8|funct:5|shamt:0|addr:10005
branch_target:0|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 61
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 5
imm: 10
2
read_data 0

PC: 0x8
pc:c|instruction:30030002
pc:8|read_data_1:0|read_data_2:0|imm:a|rt:2|rd:0|rs:0|opcode:9|funct:a|shamt:0|addr:2000a
branch_target:18|alu_zero:0|alu_out:5|write_data_mem:0|write_reg:1|addr:10005|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 62
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 10
imm: 2
3
read_data 0

PC: 0xc
pc:10|instruction:ac000000
pc:c|read_data_1:0|read_data_2:0|imm:2|rt:3|rd:0|rs:0|opcode:c|funct:2|shamt:0|addr:30002
branch_target:30|alu_zero:0|alu_out:a|write_data_mem:0|write_reg:2|addr:2000a|branch_reg:0
read_data_mem:0|alu_out:5|write_reg:1

CYCLE 63
R[0]: 0
R[1]: 0
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 2
imm: 0
0
read_data 0

PC: 0x10
pc:14|instruction:ac000000
pc:10|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:2b|funct:0|shamt:0|addr:0
branch_target:14|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:3|addr:30002|branch_reg:0
read_data_mem:0|alu_out:10|write_reg:2

CYCLE 64
R[0]: 0
R[1]: 5
R[2]: 0
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x14
pc:18|instruction:ac000000
pc:14|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:2b|funct:0|shamt:0|addr:0
branch_target:10|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:3

CYCLE 65
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
0
read_data 0

PC: 0x18
pc:1c|instruction:8c040000
pc:18|read_data_1:0|read_data_2:0|imm:0|rt:0|rd:0|rs:0|opcode:2b|funct:0|shamt:0|addr:0
branch_target:14|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:536936453|alu_out:0|write_reg:0

CYCLE 66
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
4
read_data 0

PC: 0x1c
pc:20|instruction:8c050000
pc:1c|read_data_1:0|read_data_2:0|imm:0|rt:4|rd:0|rs:0|opcode:23|funct:0|shamt:0|addr:40000
branch_target:18|alu_zero:1|alu_out:0|write_data_mem:0|write_reg:0|addr:0|branch_reg:0
read_data_mem:0|alu_out:0|write_reg:0

CYCLE 67
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 0
R[9]: 0
R[10]: 0
R[11]: 0
R[12]: 0
R[13]: 0
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 0 | operand 2: 0
imm: 0
5
read_data 0

