Compiling test_data_pipeline/MIPSPipeline-alu_only/test.s...
  0  |     19  | 0x4c     |  ---   | -------- | ------
  1  |   ---   | -------- |  ---   | -------- | ------
===================================================
ID_RN: Not in use
ID_RN: Not in use

CYCLE 21
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: -11
R[8]: 4
R[9]: 11
R[10]: 31
R[11]: 28
R[12]: 6
R[13]: -7
R[14]: 42
R[15]: 34
R[16]: -49
R[17]: -15
R[18]: -14
R[19]: -13
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 1 / 32
Head: 19 | Tail: 20

Idx | Seq | Dest(Arch) | Dest(Phys) | Old(Phys) | Completed
-------------------------------------------------------------
 19(H) | 19   | R20         | P51         | P20        | False
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 0

[ IQ is Empty ]
============================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 2

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |   ---   | -------- |   19   | 0x4c     | 4294967284
  1  |   ---   | -------- |  ---   | -------- | ------
===================================================
ID_RN: Not in use
ID_RN: Not in use

CYCLE 22
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: -11
R[8]: 4
R[9]: 11
R[10]: 31
R[11]: 28
R[12]: 6
R[13]: -7
R[14]: 42
R[15]: 34
R[16]: -49
R[17]: -15
R[18]: -14
R[19]: -13
R[20]: -12
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
========== REORDER BUFFER (ROB) STATE ==========
Capacity: 1 / 32
Head: 19 | Tail: 20

Idx | Seq | Dest(Arch) | Dest(Phys) | Old(Phys) | Completed
-------------------------------------------------------------
 19(H) | 19   | R20         | P51         | P20        | True
==============================================================
========== INSTRUCTION QUEUE (IQ) STATE ==========
Current Size: 0

[ IQ is Empty ]
============================================================
========== FUNCTIONAL UNITS STATE ==========
Total ALUs: 2

Unit | Exec Seq | Exec PC  | WB Seq | WB PC    | Result
-------------------------------------------------------
  0  |   ---   | -------- |  ---   | -------- | ------
  1  |   ---   | -------- |  ---   | -------- | ------
===================================================
ID_RN: Not in use
ID_RN: Not in use

CYCLE 23
R[0]: 0
R[1]: 7
R[2]: 3
R[3]: 12
R[4]: 9
R[5]: 10
R[6]: 21
R[7]: -11
R[8]: 4
R[9]: 11
R[10]: 31
R[11]: 28
R[12]: 6
R[13]: -7
R[14]: 42
R[15]: 34
R[16]: -49
R[17]: -15
R[18]: -14
R[19]: -13
R[20]: -12
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0

Completed execution in 12 nanoseconds.

=======================================================
                    FINAL SUMMARY                        
=======================================================
Test Name            : MIPSPipeline-alu_only
Single-Cycle Cycles  : 20
OOO Cycles           : 23
Reg Match?           : YES
